nohup: ignoring input
model_step:  iter_0010000 layer:  0 sub:  3
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:02,  3.43it/s] 20%|██        | 2/10 [00:00<00:02,  3.33it/s] 30%|███       | 3/10 [00:00<00:01,  3.94it/s] 40%|████      | 4/10 [00:01<00:01,  3.44it/s] 50%|█████     | 5/10 [00:01<00:01,  3.84it/s] 60%|██████    | 6/10 [00:01<00:01,  3.65it/s] 70%|███████   | 7/10 [00:01<00:00,  3.85it/s] 80%|████████  | 8/10 [00:02<00:00,  3.65it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.75it/s]100%|██████████| 10/10 [00:02<00:00,  3.89it/s]100%|██████████| 10/10 [00:02<00:00,  3.74it/s]
(8622, 4096)
(9219, 4096)
(7035, 4096)
(9698, 4096)
(7415, 4096)
(9331, 4096)
(7910, 4096)
(9910, 4096)
(8361, 4096)
(8189, 4096)
